RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
XBHBK,Hansbeke,Bf,Ost
XBHBS,Hambos,Bf,Ost
XBHBY,Habay,Bf,Ost
XBHC,Haacht,Bf,Ost
XBHCS,Harchies,Bf,Ost
XBHD,Heide (BE),Bf,Ost
XBHE,Hergenrath,Bf,Ost
XBHEU,Heule,Bf,Ost
XBHEV,Hever (BE),Bf,Ost
XBHG,Hillegem,Bf,Ost
XBHH,Hermalle-sous-Huy,Bf,Ost
XBHI,Hainin,Bf,Ost
XBHJ,Heizijde,Bf,Ost
XBHK,Holleken,Bf,Ost
XBHL,Herstal,Bf,Ost
XBHM,Ham-sur-Sambre,Bf,Ost
XBHN,Haren-Nord/Haren-Noord,Bf,N-Bahn Harlin GmbH
XBHNY,Hennuyeres,Bf,Ost
XBHNZ,Haren-Zuid/Haren-Sud,Bf,Ost
XBHO,Hoeilaart,Bf,Ost
XBHP,Hourpes,Bf,Ost
XBHR,Herentals,Bf,Ost
XBHRB,Harelbeke,Bf,Ost
XBHRG,Houraing,Bf,Ost
XBHRN,Herne (BE),Bf,Ost
XBHS,Heist,Bf,Ost
XBHSB,Heist-op-den-Berg,Bf,Ost
XBHSN,Heusden,Bf,Ost
XBHT,Hasselt,Bf,Ost
XBHU,Huy,Bf,Ost
XBHV,Hove,Bf,Ost
XBHVL,Heverlee,Bf,Ost
XBHVR,Havre,Bf,Ost
XBHX,Herseaux,Bf,Ost
XBHY,Hony,Bf,Ost
XBHZ,Herzele,Bf,Ost
XBI,Ieper,Bf,Ost
XBIG,Idegem,Bf,Ost
XBIM,Ingelmunster,Bf,Ost
XBIZ,Izegem,Bf,Ost
XBJ,Jemelle,Bf,Ost
XBJB,Jambes,Bf,Ost
XBJM,Jemappes,Bf,Ost
XBJS,Jemeppe-sur-Sambre,Bf,Ost
XBJT,Jette,Bf,Ost
XBJU,Jurbise,Bf,Ost
XBJV,Juslenville,Bf,Ost
XBK,Kinkempois,Bf,Ost
XBKB,Kapelle-op-den-Bos,Bf,Ost
XBKE,Koksijde,Bf,Ost
XBKH,Kalmthout,Bf,Ost
XBKK,Kortrijk,Bf,Ost
XBKM,Kortemark,Bf,Ost
XBKN,Knokke,Bf,Ost
XBKO,Kortenberg,Bf,Ost
XBKP,Kapellen (BE),Bf,Ost
XBKS,Kessel (BE),Bf,Ost
XBKT,Kwatrecht,Bf,Ost
XBKTH,Kontich,Bf,Ost
XBKU,Kijkuit,Bf,Ost
XBKW,Kiewit,Bf,Ost
XBL,Liege,Bf,Ost
XBLA,Lanaken,Bf,Ost
XBLB,Leopoldsburg,Bf,Ost
XBLBK,Lembeek,Bf,Ost
XBLBM,Libramont,Bf,Ost
XBLBS,Labuissiere,Bf,Ost
XBLC,Lichtervelde,Bf,Ost
XBLCP,Le Campinaire (BE),Bf,BE-Bahn Le lin GmbH
XBLD,Landen,Bf,Ost
XBLDE,Lede,Bf,Ost
XBLDG,Landegem,Bf,Ost
XBLDK,Liedekerke,Bf,Ost
XBLDL,Landelies,Bf,Ost
XBLE,Leuven,Bf,Ost
XBLG,Losheimergraben,Bf,Ost
XBLH,La Hulpe (BE),Bf,BE-Bahn La lin GmbH
XBLI,Liers,Bf,Ost
XBLIB,Liege-Guillemins (Busparkplatz),Bush,Ost
XBLIG,Liege-Guillemins,Bf,G-Bahn Lielin GmbH
XBLIL,Lillois,Bf,Ost
XBLIM,Limal,Bf,Ost
XBLIN,Linkebeek,Bf,Ost
XBLJ,Liege-Carre,Bf,C-Bahn Lielin GmbH
XBLK,Lebbeke,Bf,Ost
XBLL,La Louviere-Centre,Bf,Ost
XBLLS,La Louviere-Sud,Bf,Ost
XBLN,Lonzee,Bf,Ost
XBLNU,Louvain-la-Neuve-Universite,Bf,Ost
XBLO,Langdorp,Bf,Ost
XBLOB,Lobbes,Bf,Ost
XBLOD,Lodelinsart,Bf,Ost
XBLOK,Lokeren,Bf,Ost
XBLOM,Lommel,Bf,Ost
XBLOZ,Londerzeel,Bf,Ost
XBLP,Liege-Saint-Lambert,Bf,Ost
XBLR,Lier,Bf,Ost
XBLS,Lustin,Bf,Ost
XBLSS,Lessines,Bf,Ost
XBLT,Lot,Bf,Ost
XBLU,Luttre,Bf,Ost
XBLUB,Antwerpen-Luchtbal,Bf,L-Bahn Antlin GmbH
XBLV,Leval,Bf,Ost
XBLW,Lissewege,Bf,Ost
XBLY,Ligny,Bf,Ost
XBLZ,Leuze,Bf,Ost
XBM,Montzen,Bf,Ost
XBMA,Manage,Bf,Ost
XBMAL,Malderen,Bf,Ost
XBMAR,Marbehan,Bf,Ost
XBMB,Maubray,Bf,Ost
XBMC,Monceau,Bf,Ost
XBMCE,Marche-les-Ecaussines,Bf,Ost
XBMCH,Mechelen,Bf,Ost
XBMD,Marche-les-Dames,Bf,Ost
XBME,Merelbeke Vorming,Bf,Ost
XBMED,Merode,Bf,Ost
XBMEL,Melle (BE),Bf,Ost
XBMEN,Menen,Bf,Ost
XBMER,Merchtem,Bf,Ost
XBMG,Mont-Saint-Guibert,Bf,Ost
XBMH,Meerhout,Bf,Ost
XBMI,Maria-Aalter,Bf,A-Bahn Marlin GmbH
XBMIZ,Marchienne-Zone,Bf,Z-Bahn Marlin GmbH
XBML,Mol,Bf,Ost
XBMM,Milmort,Bf,Ost
XBMN,Mouscron,Bf,Ost
XBMNP,Mechelen-Nekkerspoel,Bf,N-Bahn Meclin GmbH
XBMO,Monschau,Bf,Ost
XBMOG,Mortsel-Oude-God,Bf,Ost
XBMOL,Mollem,Bf,Ost
XBMOR,Mortsel,Bf,Ost
XBMP,Marchienne-au-Pont,Bf,Ost
XBMR,Marloie,Bf,Ost
XBMS,Mons,Bf,Ost
XBMSP,Masnuy-Saint-Pierre,Bf,Ost
XBMT,Moustier,Bf,Ost
XBMU,Muizen,Bf,Ost
XBMUG,Muizen Goederen,Bf,G-Bahn Muilin GmbH
XBMY,Mery,Bf,Ost
XBMZ,Munkzwalm,Bf,Ost
XBN,Neerpelt,Bf,Ost
XBNA,Namur,Bf,Ost
XBNC,Neufchateau (BE),Bf,Ost
XBNE,Nessonvaux,Bf,Ost
XBNF,Neufvilles,Bf,Ost
XBNG,Nossegem,Bf,Ost
XBNJ,Nijlen,Bf,Ost
XBNN,Ninove,Bf,Ost
XBNV,Nivelles,Bf,Ost
XBNW,Neerwinden,Bf,Ost
XBNY,Nimy,Bf,Ost
XBO,Oostende,Bf,Ost
XBOA,Oudenaarde,Bf,Ost
XBOB,Obourg,Bf,Ost
XBOD,Oud-Heverlee,Bf,H-Bahn Oudlin GmbH
XBOH,Oostende Hafen,Bf,H-Bahn Ooslin GmbH
XBOK,Oostkamp,Bf,Ost
XBOL,Olen,Bf,Ost
XBOP,Overpelt,Bf,Ost
XBOT,Ottignies,Bf,Ost
XBOW,Opwijk,Bf,Ost
XBOX,Obaix-Buzet,Bf,B-Bahn Obalin GmbH
